payload:
  # > AD Man
####
# TVB  
  - DOMAIN,mai.tvb.com
  - DOMAIN-SUFFIX,union.baidu.com 
  - DOMAIN-SUFFIX,unionimage.baidu.com 
  - DOMAIN-SUFFIX,utility.baidu.com 
  - DOMAIN-SUFFIX,utk.baidu.com 
  - DOMAIN-SUFFIX,videopush.baidu.com 
  - DOMAIN-SUFFIX,vv84.bj.bcebos.com 
  - DOMAIN-SUFFIX,w.gdown.baidu.com 
  - DOMAIN-SUFFIX,w.x.baidu.com 
  - DOMAIN-SUFFIX,wangmeng.baidu.com 
  - DOMAIN-SUFFIX,weishi.baidu.com 
  - DOMAIN-SUFFIX,wenku-cms.bj.bcebos.com 
  - DOMAIN-SUFFIX,wisepush.video.baidu.com 
  - DOMAIN-SUFFIX,wkctj.baidu.com 
  - DOMAIN-SUFFIX,wm.baidu.com 
  - DOMAIN-SUFFIX,znsv.baidu.com 
  - DOMAIN-SUFFIX,zz.bdstatic.com 
  - DOMAIN-SUFFIX,zzy1.quyaoya.com 
### END AUTO baidu-ads
